     1→import type { DictPair } from '../index'
     2→
     3→// ─── Admin views dictionary (owner: agent 6-e) ──────────────────────
     4→// Covers dashboard, products, categories, floorplans, inventory,
     5→// recipes, reports, users, roles, attendance, settings + the inventory
     6→// adjust dialog. Conventions: {count}/{n}/{qty}/{minutes}/{name}… vars
     7→// interpolated with Latin digits; money pre-formatted via formatCurrency.
     8→// Reuses common.* / nav.* / shift.* / attendance.* / shape.* / status.*
     9→// / reason.* / money.* keys wherever they exist (see dict/common.ts).
    10→
    11→export const adminDict: DictPair = {
    12→  en: {
    13→    // ── generic admin strings ──
    14→    'admin.dashboard': 'Dashboard',
    15→    'admin.reports': 'Reports',
    16→    'admin.saveChanges': 'Save Changes',
    17→    'admin.saving': 'Saving…',
    18→    'admin.create': 'Create',
    19→    'admin.deactivating': 'Deactivating…',
    20→    'admin.deactivate': 'Deactivate',
    21→    'admin.activate': 'Activate',
    22→    'admin.created': 'Created',
    23→    'admin.actionsFor': 'Actions for {name}',
    24→    'admin.failedToLoad': 'failed to load',
    25→    'admin.youTag': '(you)',
    26→    'admin.none': 'None',
    27→    'admin.sku': 'SKU',
    28→    'admin.inactiveSuffix': '(inactive)',
    29→    'admin.revenue': 'Revenue',
    30→
    31→    // ── dashboard ──
    32→    'admin.revenueToday': 'Revenue today',
    33→    'admin.openOrders': 'Open orders',
    34→    'admin.lowStock': 'Low stock items',
    35→    'admin.ordersToday': '{count} orders today',
    36→    'admin.perPaidOrder': 'per paid order today',
    37→    'admin.perGuestToday': '{count} guests today',
    38→    'admin.belowThreshold': 'below reorder threshold',
    39→    'admin.liveRefresh': 'live · refreshes 5s',
    40→    'admin.todayAtGlance': 'Today at a glance',
    41→    'admin.quickActions': 'Quick actions',
    42→    'admin.dashboardError': 'Some dashboard data failed to load',
    43→    'admin.chartLoadFailed': 'Failed to load chart',
    44→    'admin.revenueLast7': 'Revenue — last 7 days',
    45→    'admin.acrossOrders': '{revenue} across {count} paid orders',
    46→    'admin.paidOrdersOnly': 'Paid orders only',
    47→    'admin.noSalesYet': 'No sales yet',
    48→    'admin.topProducts': 'Top products',
    49→    'admin.topProductsDesc': 'Best sellers · last 7 days',
    50→    'admin.sold': '{qty} sold',
    51→    'admin.shareOfTop': '{name} share of top revenue',
    52→
    53→    // ── reports ──
    54→    'admin.reportsSubtitle': 'Sales performance and inventory insights',
    55→    'admin.from': 'From',
    56→    'admin.to': 'To',
    57→    'admin.last7': '7 days',
    58→    'admin.last30': '30 days',
    59→    'admin.rangeError': '“From” date must be on or before “To” date',
    60→    'admin.showingRange': 'Showing {from} → {to}',
    61→    'admin.paidOrders': '{count} paid order(s)',
    62→    'admin.totalRevenue': 'Total revenue',
    63→    'admin.guestsSub': '{count} guests',
    64→    'admin.revenueByDay': 'Revenue by day',
    65→    'admin.revenueByDayDesc': 'Paid revenue per day (zero-filled, continuous)',
    66→    'admin.revenueByHour': 'Revenue by hour',
    67→    'admin.revenueByHourDesc': 'Paid revenue split by hour of day (0–23)',
    68→    'admin.topProductsPeriod': 'Top products',
    69→    'admin.topProductsPeriodDesc': 'Best sellers by revenue in the period',
    70→    'admin.revenueByCategory': 'Revenue by category',
    71→    'admin.revenueByCategoryDesc': 'Share of revenue across the menu',
    72→    'admin.paymentMethods': 'Payment methods',
    73→    'admin.paymentMethodsDesc': 'How guests paid in the period',
    74→    'admin.paymentsCount': '{count} payment(s)',
    75→    'admin.noSalesPeriod': 'No sales in this period',
    76→    'admin.noPaymentsPeriod': 'No payments recorded in this period',
    77→    'admin.inventorySnapshot': 'Inventory snapshot',
    78→    'admin.inventorySnapshotDesc': 'Current stock valuation',
    79→    'admin.itemsTracked': '{count} items tracked',
    80→    'admin.lowStockCount': '{count} low stock',
    81→    'admin.seeInventory': 'See Inventory tab',
    82→    'admin.loadReportFailed': 'Failed to load report',
    83→    'admin.loadInventoryValueFailed': 'Failed to load inventory value',
    84→
    85→    // ── roles ──
    86→    'admin.rolesSubtitle': 'Custom roles & module permissions',
    87→    'admin.newRole': 'New role',
    88→    'admin.editRole': 'Edit role',
    89→    'admin.roleName': 'Role name',
    90→    'admin.roleNamePlaceholder': 'e.g. Cashier',
    91→    'admin.permissions': 'Permissions',
    92→    'admin.permissionsHint': 'Tick the modules this role can open',
    93→    'admin.permissionsSelected': '{count} of {total} selected',
    94→    'admin.usersOnRole': '{count} user(s)',
    95→    'admin.roleCreated': 'Role created',
    96→    'admin.roleUpdated': 'Role updated',
    97→    'admin.roleActivated': 'Role activated',
    98→    'admin.roleDeactivated': 'Role deactivated',
    99→    'admin.noRoles': 'No custom roles yet',
   100→    'admin.noRolesHint': 'Create a custom role to fine-tune what staff can access.',
   101→    'admin.loadRolesFailed': 'Failed to load roles',
   102→    'admin.roleNameRequired': 'Role name is required',
   103→    'admin.roleNameLen': 'Role name must be 2–40 characters',
   104→    'admin.createRole': 'Create role',
   105→    'admin.roleDeactivateHint': 'Inactive roles lose their access; users keep the role name',
   106→    'admin.editPermissions': 'Edit permissions',
   107→
   108→    // permission descriptions (labels come from nav.*)
   109→    'admin.permDesc.pos': 'Take orders and payments at the POS',
   110→    'admin.permDesc.kitchen': 'Work the kitchen display (KDS)',
   111→    'admin.permDesc.dashboard': 'View dashboard KPIs',
   112→    'admin.permDesc.products': 'Manage menu items and ingredients',
   113→    'admin.permDesc.categories': 'Manage menu categories',
   114→    'admin.permDesc.floorplans': 'Arrange floor plans and tables',
   115→    'admin.permDesc.inventory': 'View stock and adjust levels',
   116→    'admin.permDesc.recipes': 'Manage dish recipes and costing',
   117→    'admin.permDesc.reports': 'View sales and inventory reports',
   118→    'admin.permDesc.users': 'Create and manage staff accounts',
   119→    'admin.permDesc.roles': 'Manage custom roles and permissions',
   120→    'admin.permDesc.attendance': 'View attendance records',
   121→    'admin.permDesc.settings': 'Edit restaurant profile and shifts',
   122→
   123→    // ── users ──
   124→    'admin.usersSubtitle': 'Staff accounts and roles',
   125→    'admin.newUser': 'New User',
   126→    'admin.editUser': 'Edit User',
   127→    'admin.user': 'User',
   128→    'admin.userCreated': 'User created',
