     1→import type { DictPair } from '../index'
     2→
     3→// ─── AI Vision / CCTV seating intelligence dictionary (owner: agent 9-b) ──
     4→// Covers the vision view (7 tabs), the POS movement chips + quick review
     5→// dialog and the shared override dialogs. Conventions: {table}/{name}/
     6→// {n}/{people}/{minutes}… vars interpolated with Latin digits; money via
     7→// formatCurrency; durations via formatMinutes/elapsedSince. AI-derived
     8→// suggestions are ALWAYS labelled as suggestions — human confirmation is
     9→// required for every operational change.
    10→
    11→export const visionDict: DictPair = {
    12→  en: {
    13→    // ── view header / shared bits ──
    14→    'vision.title': 'AI Vision — Seating Intelligence',
    15→    'vision.subtitle': 'CCTV occupancy observation — every action stays human-confirmed',
    16→    'vision.lastUpdated': 'Last updated {time}',
    17→    'vision.noZone': 'No zone',
    18→    'vision.manualHold': 'Manual hold',
    19→    'vision.cameraOffline': 'Camera offline',
    20→    'vision.loadFailed': 'Failed to load vision data',
    21→    'vision.floorPrev': 'Previous floor',
    22→    'vision.floorNext': 'Next floor',
    23→    'vision.people': '{n} people',
    24→
    25→    // empty state (no cameras yet)
    26→    'vision.noCamerasTitle': 'No cameras registered yet',
    27→    'vision.noCamerasHint':
    28→      'Run the demo setup to create two demo cameras and zones for every floor table — then watch the floor go live. Real cameras are registered in the Cameras tab.',
    29→    'vision.setupDemo': 'Run demo setup',
    30→    'vision.setupDone': 'Demo setup complete — cameras and zones are ready',
    31→
    32→    // ── tabs ──
    33→    'vision.tabs.overview': 'Overview',
    34→    'vision.tabs.cameras': 'Cameras',
    35→    'vision.tabs.zones': 'Zones',
    36→    'vision.tabs.movements': 'Guest moves',
    37→    'vision.tabs.alerts': 'Alerts',
    38→    'vision.tabs.analytics': 'Analytics',
    39→    'vision.tabs.simulator': 'Simulator',
    40→
    41→    // ── overview KPIs ──
    42→    'vision.kpi.totalGuests': 'Guests in house',
    43→    'vision.kpi.occupiedTables': 'Occupied tables',
    44→    'vision.kpi.availableTables': 'Available tables',
    45→    'vision.kpi.reviewRequired': 'Review required',
    46→    'vision.kpi.reviewHint': '{pending} pending move(s) · {mismatches} mismatch(es)',
    47→    'vision.kpi.cameras': 'Cameras',
    48→    'vision.kpi.camerasOf': '{online} of {total} online',
    49→    'vision.kpi.avgDwell': 'Avg dwell time',
    50→    'vision.kpi.posOccupied': 'POS occupied',
    51→    'vision.kpi.posNote': 'POS view — not observed',
    52→    'vision.kpi.covered': '{n} of {total} covered',
    53→    'vision.kpi.occupancy': '{n}% occupied',
    54→    'vision.kpi.clickHint': 'Open tab',
    55→
    56→    // observed floor states
    57→    'vision.state.occupied': 'Occupied',
    58→    'vision.state.empty': 'Available',
    59→    'vision.state.unknown': 'Unknown',
    60→
    61→    // mismatches (vision vs POS)
    62→    'vision.mismatch.seatedNoOrder': 'Seated — no order',
    63→    'vision.mismatch.leftCheckOpen': 'Guests left — check open',
    64→
    65→    // manual override dialog
    66→    'vision.override.title': 'Override table {table}',
    67→    'vision.override.current': 'Current AI state: {state}',
    68→    'vision.override.humanWins':
    69→      'Your input always wins — AI updates for this table freeze for {minutes} minutes.',
