   560→   560→Work Log:
   561→   561→- Read worklog (ROUND 3 i18n guide + safety rules + 6-d contract), current login-view.tsx, i18n/index.tsx, dict/common.ts + dict/auth.ts, lib/api.ts, lib/use-settings.ts, lib/format.ts (formatTime auto-locale), attendance check-in/check-out routes (response shapes), ui inventory (Tabs/Badge/Input/Button/Label), page.tsx mounting (LanguageProvider wraps LoginView).
   562→   562→- `src/lib/i18n/dict/auth.ts` (owned): extended 23 → 37 keys — keypad a11y (auth.pinStatus '{n} of {total}', auth.digit, auth.backspace), toasts/fallbacks (auth.welcomeBack '{name}', auth.enterEmailPassword, auth.loginFailed, auth.nameRequired, auth.pinIncomplete, auth.checkIn/OutFailed, auth.checkingIn/Out), auth.demoHint (employees → check-in tab). Reused common.* (email/password/clear/done) + attendance.* (username/pin/checkIn/checkOut/checkedInAt/checkedOutAt/worked/lateBy/onTime/welcome/roleDetected/shift) — no duplication.
   563→   563→- `src/components/auth/login-view.tsx` (owned, full rewrite): Odoo single centered card kept (white card, plum logo tile + h1 = restaurantName via useAppSettings() + auth.subtitle, h-11 inputs, plum Sign-in, demo card, footer). NEW top-level Tabs: 'Sign in' (auth.title) with the existing inner Email/PIN tabs INSIDE | 'Employee check-in' (auth.checkInTab).
   564→   564→  - Auth logic preserved verbatim: email login apiFetch POST /api/auth/login {email,password} → {user,token} → setSessionToken(token) → toast → onLogin(); PIN login {pin} same; email lowercased+trimmed before send.
   565→   565→  - PIN keypad now SIX boxes (PIN_LENGTH=6), auto-submit at 6th digit, physical keyboard digits/Backspace/Escape via window listener routed to whichever keypad is on screen (login keypad on 'Sign in'→PIN sub-tab; attendance keypad on check-in tab while in form state; disabled while the success panel or an input is focused).
   566→   566→  - Employee check-in card: username Input (placeholder auth.enterName, Enter submits) + shared PinKeypad (auto-submit at 6) + Check in button (t('attendance.checkIn')) → apiFetch POST /api/attendance/check-in {username, pin} — NO setSessionToken, NEVER onLogin (verified: localStorage token null + no rms_session cookie while panel is open). Success panel replaces the form: welcome t('attendance.welcome',{name}) + t('attendance.roleDetected',{role: user.roleLabel}) + t('attendance.checkedInAt',{time: formatTime(checkInAt)}) (auto-locale) + shift card (name + startTime–endTime, dir="ltr" range) + late ? amber Badge t('attendance.lateBy',{minutes}) : emerald Badge t('attendance.onTime') + Check out (emerald h-11) + Done/back (outline, full reset). Check out → POST /api/attendance/check-out {username,pin} (pin kept in state from check-in) → panel adds t('attendance.checkedOutAt',{time}) + Worked label + workedMinutes formatted "Xh Ym"/"Xm" (formatWorkedMinutes, Latin digits) → Done resets username/pin/panel.
   567→   567→  - Errors: toast.error(err.message) + shared shake animation (rms-shake) on the keypad/panel + pin cleared; 429 "Too many attempts…" ALSO shown inline inside the check-in card (role=alert, destructive tint, attRateMessage) — detected via /too many attempts/i on the apiFetch error message (apiFetch exposes no status code).
   568→   568→  - Demo credentials card: 3 rows email/password + KeyRound icon + NEW 6-digit PINs (123456/111111/222222) + translated hint (auth.demoHint) pointing employees to the check-in tab; rtl:tracking-normal on the uppercase label (Arabic letter-joining).
   569→   569→  - RTL: logical utilities/grid auto-flip; shift time range wrapped dir="ltr"; labels via t() everywhere (only literals: email/password placeholders, demo emails/PINs, year).
   570→   570→- Verification: `bunx tsc --noEmit` → 0 errors (whole repo). `bun run lint` → 0 findings (repo clean).
   571→   571→- Browser E2E on :3000 (agent-browser, dev server untouched): (1) email login admin@rms.com/admin123 → "Welcome back, Amina Hassan" toast → dashboard (auth flow intact). (2) Navbar language toggle → ar (dir=rtl/lang=ar) → logout → login screen fully Arabic: tabs تسجيل الدخول/حضور الموظفين, inner البريد الإلكتروني/الرمز السري, keypad أرقام, demo hint لقطبية... (screenshots task6d-login-checkin-ar.png); switched back to en for functional tests. (3) PIN tab: keypad CLICKS 1-6 → auto-submit → logged in; physical KEYBOARD 123456 → logged in; wrong pin 999999 → "Invalid credentials" toast + MutationObserver-verified .rms-shake class on the boxes group + 6 boxes cleared + destructive border state. (4) Employee check-in: "Omar Khaled" + keypad 111111 → success panel "Welcome, Omar Khaled / Role: Waiter / On time / Checked in at 17:06 / Evening 17:00–01:00" + NO session token/cookie (localStorage rms_session_token=null); after 65s Check out → "Checked out at 17:07 / Worked: 1m" + Done reset; re-check-in → panel again; reset; duplicate check-in → 400 toast "Already checked in at 17:07" + observer-verified shake + pin cleared (form stays); Backspace key verified on attendance keypad. (5) 429 rate-limit path: 11 wrong-pin attempts as "Amina Hassan" → toast + INLINE panel message "Too many attempts — try again in 297s" (screenshot task6d-ratelimit-inline.png). (6) Mobile 390×844: no horizontal overflow, 12 keypad buttons at 56px (≥44px), screenshots of both tabs. English desktop login + demo card with new PINs verified (task6d-login-desktop-en.png).
   572→   572→- CLEANUP: one-off guarded prisma script (scripts/task6d-cleanup-attendance.ts, deleted after run) — printed the 2 rows my tests created (Omar Khaled 17:06→17:07 closed + 17:07 open), refused-to-delete guard on window/user, deleteMany on those ids → FINAL_ATTENDANCE_COUNT=0 (table back to pre-test empty state; no other tables touched). Browser left logged-out, lang=en, session token cleared.
