   300→   300→### New Order statuses
   301→   301→- Order.status now also 'merged' (source order of a merge). Constants: ORDER_STATUSES + ORDER_STATUS_LABELS in @/lib/constants; type updated in @/lib/types. schema.prisma comment updated (NO db push needed).
   302→   302→
   303→   303→### NEW API contracts (Task 5-a — binding)
   304→   304→- `POST /api/orders/[id]/transfer` (waiter/admin) body `{ tableId: number }` → `{ order: Order }` — order must be open (400 `Only open orders can be transferred`); table exists+active (404/400); no OTHER open order on target (400 `Table "X" already has an open order`; target status free|reserved OK); updates order.tableId, frees old table (only if it has no other open order), occupies new table; works from takeaway (null) → table.
   305→   305→- `POST /api/orders/[id]/merge` (waiter/admin) body `{ sourceOrderId: number }` → `{ order: Order }` — merges SOURCE INTO target [id]; both open; not same id (400); source items+payments reparented to target (order.update on orderId); target totals recomputed (recomputeTotals semantics); source → status='merged', closedAt=now, freed table; if target is takeaway and source has table, target takes source's table; NO inventory deduction; if paid ≥ total−0.02 after merge → auto-close (paid+deduct inventory+free table) using existing closeOrderIfFullyPaid; response includes full serialized Order (items incl. product, payments, table, paidAmount, remainingAmount).
   306→   306→
   307→   307→### NEW frontend contract (Task 5-b — binding)
   308→   308→- `src/components/pos/check-modal.tsx` (NEW): `CheckModal({ order, open, onOpenChange })` default export — customizable pre-payment bill/check: customer name input, check title, mode Full | Equal Split | By Items | Custom, live preview + thermal print (window.print). Used from payment-modal ("Print Check" button) — printing does NOT record payments; after printing the waiter returns to the payment modal to register cash/card.
   309→   309→- Transfer/merge UI lives in table-select.tsx (mode flows) + pos-view.tsx top bar Transfer button.
   310→   310→- ALL other existing component contracts UNCHANGED.
   311→   311→
   312→   312→### Theme direction (Task 5-c)
   313→   313→- Odoo-style light theme: bg stone-100-ish #F2F2F2, white cards, Odoo plum primary #714B67, emerald success (Payment/validate), warm status colors kept. NO blue/indigo. Dark Odoo-style top navbar. KDS stays dark.
   314→   314→
   315→   315→---
   316→   316→Task ID: 5-a
   317→   317→Agent: general-purpose (backend transfer/merge)
   318→   318→Task: POST /api/orders/[id]/transfer + /api/orders/[id]/merge
   319→   319→
   320→   320→Work Log:
   321→   321→- Read worklog.md (contracts + ROUND 2), src/lib/{orders,auth,constants,types}.ts and existing routes (orders, [id]/payments, [id]/cancel, [id]) to match style.
   322→   322→- Created `src/app/api/orders/[id]/transfer/route.ts` (POST): requireAuth(waiter/admin) → `await params` → parseId → body `{ tableId }` (400 `tableId is required` if missing/not an int) → order 404/`Only open orders can be transferred` → target table 404 `Table not found` (exists+active) → 400 `Table "NAME" already has an open order` (other open orders only; free|reserved targets OK). In `db.$transaction`: update order.tableId, free OLD table only if no other open order references it, set NEW table 'occupied'. Responds `{ order }` via getOrderOr404 + serializeOrder. Works takeaway (tableId null) → table.
   323→   323→- Created `src/app/api/orders/[id]/merge/route.ts` (POST): requireAuth(waiter/admin) → body `{ sourceOrderId }` (400 `sourceOrderId is required`) → 400 `Cannot merge an order into itself` → target/source 404 (source: `Source order not found`) + 400 `Only open orders can be merged`. In `db.$transaction`: orderItem.updateMany + payment.updateMany re-parent to target; takeaway target adopts source table (target.tableId ?? source.tableId); source → status='merged', closedAt=now, tableId=null; source table freed only if no open order remains on it (else kept 'occupied'); target table ensured 'occupied'. After commit: `recomputeTotals(targetId)` (reused helper — identical semantics, keeps TARGET discount clamped to new subtotal) then `closeOrderIfFullyPaid(targetId)` (auto-close + idempotent inventory deduction + table release). Responds `{ order }` (full serialized target). NO inventory deduction at merge time.
   324→   324→- Verified via curl (waiter pin 1111): created orders A(T5) 2×water+salad, B(T6) 3×water → transferred A T5→T2 (T5 freed, T2 occupied, order.tableId updated); transfer to occupied T6 → 400 `Table "T6" already has an open order`; transfer paid order → 400; transfer takeaway → T3 OK; missing/invalid tableId → 400; unknown order/table → 404. Merge B→A: items reparented, totals = 135+60 → subtotal 195/tax 27.30/total 222.30, source 'merged' + closedAt + detached, T6 freed, T2 occupied, source gone from GET /api/orders?status=open, water stock unchanged (30) and zero 'sale' transactions → no inventory deduction. Partial-payment merge C(10 EGP cash)→D: payment row moved, paidAmount 10/remaining 121.10. Takeaway target H adopted source G's table T3 (occupied, openOrderId=H). Auto-close edge (target overpaid-but-open via discount-after-payment): merged total 28.50 ≤ paid 108.20 → status 'paid' + closedAt + inventory deducted once (Soft Drink 22→21, salad ingredients) + both tables freed. Self-merge → 400; kitchen → 403; unauthenticated → 401; paid source/target → 400.
   325→   325→- CLEANUP: deleted the 8 test orders (items/payments cascade), the 4 test 'sale' inventory transactions, restored Soft Drink/Chicken Breast/Cheese/Olive Oil stocks and all 12 tables to 'free' — final state equals the pre-test snapshot (verified with a before/after Prisma diff); open orders list now empty.
   326→   326→- `bunx tsc --noEmit` → zero errors; `bun run lint` → my two files clean (the only 2 remaining errors are pre-existing in Task 5-b frontend files check-modal.tsx/table-select.tsx, not mine).
   327→   327→
   328→   328→Stage Summary:
   329→   329→- Endpoints live on the already-running dev server:
   330→   330→  - POST /api/orders/[id]/transfer → 200 `{ order: Order }` (full ORDER_INCLUDE serialization: items incl. product, payments, table, user, paidAmount, remainingAmount). Errors: 400 `tableId is required` / `Only open orders can be transferred` / `Table "X" already has an open order`; 404 `Order not found` / `Table not found`; 401/403.
